,vid,video_path,en_srt,zh_srt,age,gender,interests,level,备注,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
0,1,Video_Finished\1\1_CE.mp4,Video_Finished\1\1_English.srt,Video_Finished\1\1_Chinese.srt,k12,"male, female","Movies & TV, Love & Relationships",B1,,,,,,,,,,,,,
1,2,Video_Finished\2\2_CE.mp4,Video_Finished\2\2_English.srt,Video_Finished\2\2_Chinese.srt,"k12, adult",male,"Sports, Humor",B1,,,,,,,,,,,,,
2,3,Video_Finished\3\3_CE.mp4,Video_Finished\3\3_English.srt,Video_Finished\3\3_Chinese.srt,"prek, k12","male, female","DIY & Crafts, Education",A2,,,,,,,,,,,,,
3,4,Video_Finished\4\4_CE.mp4,Video_Finished\4\4_English.srt,Video_Finished\4\4_Chinese.srt,"k12, adult",famale,"Movies & TV, Psychology, Beauty",B1,,,,,,,,,,,,,
4,5,Video_Finished\5\5_CE.mp4,Video_Finished\5\5_English.srt,Video_Finished\5\5_Chinese.srt,"k12, adult","male, female",Art,B1,,,,,,,,,,,,,
5,6,Video_Finished\6\6_CE.mp4,Video_Finished\6\6_English.srt,Video_Finished\6\6_Chinese.srt,"prek, k12, adult","male, female","Movies & TV, Humor",B1,,,,,,,,,,,,,
6,7,Video_Finished\7\7_CE.mp4,Video_Finished\7\7_English.srt,Video_Finished\7\7_Chinese.srt,"k12, adult","male, female","Movies & TV, Humor, Thriller",B1,,,,,,,,,,,,,
7,8,Video_Finished\8\8_CE.mp4,Video_Finished\8\8_English.srt,Video_Finished\8\8_Chinese.srt,"prek, k12, adult","male, female","Technology, Movies & TV",A2,,,,,,,,,,,,,
8,9,Video_Finished\9\9_CE.mp4,Video_Finished\9\9_English.srt,Video_Finished\9\9_Chinese.srt,"k12, adult","male, female","Education, Psychology",B1,,,,,,,,,,,,,
9,10,Video_Finished\10\10_CE.mp4,Video_Finished\10\10_English.srt,Video_Finished\10\10_Chinese.srt,adult,"male, female",News & Politics,B1,,,,,,,,,,,,,
10,11,Video_Finished\11\11_CE.mp4,Video_Finished\11\11_English.srt,Video_Finished\11\11_Chinese.srt,adult,male,News & Politics,B2,,,,,,,,,,,,,
11,12,Video_Finished\12\12_CE.mp4,Video_Finished\12\12_English.srt,Video_Finished\12\12_Chinese.srt,"k12, adult","male, female",Sports,B1,,,,,,,,,,,,,
12,13,Video_Finished\13\13_CE.mp4,Video_Finished\13\13_English.srt,Video_Finished\13\13_Chinese.srt,"prek, adult",famale,"Comedy, Sports",B1,,,,,,,,,,,,,
13,14,Video_Finished\14\14_CE.mp4,Video_Finished\14\14_English.srt,Video_Finished\14\14_Chinese.srt,"k12, adult","male, female","Comedy, Humor",B1,,,,,,,,,,,,,
14,15,Video_Finished\15\15_CE.mp4,Video_Finished\15\15_English.srt,Video_Finished\15\15_Chinese.srt,adult,male,"Sports, Entertainment",B1,,,,,,,,,,,,,
15,16,Video_Finished\16\16_CE.mp4,Video_Finished\16\16_English.srt,Video_Finished\16\16_Chinese.srt,"prek, k12, adult","male, female","Nature, Education",B1,,,,,,,,,,,,,
16,17,Video_Finished\17\17_CE.mp4,Video_Finished\17\17_English.srt,Video_Finished\17\17_Chinese.srt,"prek, k12",male,"Technology, Humor",B1,,,,,,,,,,,,,
17,18,Video_Finished\18\18_CE.mp4,Video_Finished\18\18_English.srt,Video_Finished\18\18_Chinese.srt,"prek, k12, adult","male, female","Nature, Education, Pets",B1,字幕返工,,,,,,,,,,,,
